path,rows,sha256
data/raw/iss_daily/BR/BRF0.csv,143,e4f6e6f4705f905b35ea87824d3887d4df092c9dc2c5c1fd625ea700d3716e84
data/raw/iss_daily/BR/BRF1.csv,235,53a7162a2227f7aadbaace4cf87adba7e2181ad8aba1f86c6af7ac2355c173bb
data/raw/iss_daily/BR/BRF2.csv,236,609259f0ae2ec51929b724082c216404e9ca5337e4311693a9c948694e0af076
data/raw/iss_daily/BR/BRF3.csv,215,1c6215e546f4b56fc200b471a1976da56d6ed83d919d134c9f9a21ba09c5ee3c
data/raw/iss_daily/BR/BRF4.csv,234,bb3d839ad8e19e6438ef7e3b3eb6785f4417cd889fd65875d7af87f1b49a9c44
data/raw/iss_daily/BR/BRF5.csv,205,a039f6abde5e67b2efa6e03b81a98c9aeab756262cd2370ff704f00dffa26810
data/raw/iss_daily/BR/BRF6.csv,236,df41ac56a995e8952d72fb6e9a5f17c7738d6dacf6bd5346d99c9ea2f71a0151
data/raw/iss_daily/BR/BRG0.csv,155,97181ece56d88e656c039c0beba4f8729cd1f82a47fe6608f3054c29ad77f497
data/raw/iss_daily/BR/BRG1.csv,240,497591b270ea2f298086ac6cc2345dc0d241ec685982c3c773fffb2e2b67de7a
data/raw/iss_daily/BR/BRG2.csv,231,920334e1f985903927a0910026cea8e28663b0c81c100470d89584951e611f43
data/raw/iss_daily/BR/BRG3.csv,214,18f4bbf8065b54c7a08c935bfd3dbf63abf97c74c88afe1a51d3178113d39199
data/raw/iss_daily/BR/BRG4.csv,219,26021914fe18657618d73cab7427c0ec0bc7ed5d5da75d640a8a8832d2593865
data/raw/iss_daily/BR/BRG5.csv,214,0d18b247e323ea5fb70e785f00df9233e22ebe53a17cf3af099ec84cb563dc9d
data/raw/iss_daily/BR/BRG6.csv,226,76316879807a1e46794edd8415b5a6eaf97b4b7109f67da7a5ba59e78142c3a3
data/raw/iss_daily/BR/BRH0.csv,161,f4d56714b6104c8dda6fa4d024f7148af81895154034592561e4dc8dfab32704
data/raw/iss_daily/BR/BRH1.csv,246,92dda968d3c06bfff278ff00d0c6b05f39072aff882a45abed972280e686056b
data/raw/iss_daily/BR/BRH2.csv,248,413e6de8a5605c0d44d416d61201b98471aaeb9d9c830ebc95cafd54ec1623cb
data/raw/iss_daily/BR/BRH3.csv,197,b954a44c80bb8125f5f968e0a9ac81cce66eab253d730736c70968bcb71b73da
data/raw/iss_daily/BR/BRH4.csv,232,e56a5eb280c8e52a2cb92c62ef5e317e6f7e70f96f763e7bdfeaaa2ada3806e0
data/raw/iss_daily/BR/BRH5.csv,197,15f72c563ae384eb45d8719d116b2ee6d17dcdd31b0262f931dae5ec338f73aa
data/raw/iss_daily/BR/BRH6.csv,237,7049295637ed9f71908b60267630db778befe4596f8fcec59d29ac4be0a6e321
data/raw/iss_daily/BR/BRJ0.csv,160,cd629a264856c4a1e78c702990974cffebe882b1a6a54d166b72e59814ed6c98
data/raw/iss_daily/BR/BRJ1.csv,235,b0fd4aeb959e061f8de76f8ad1545194d1729624ce8aeea3f7335f91e040f278
data/raw/iss_daily/BR/BRJ2.csv,231,1a392a1bdb666fe176d8f63ffed09df4df0aa3a28cf027d3b79a9887e40a2dc9
data/raw/iss_daily/BR/BRJ3.csv,169,9b8dd0bc8587f4216fc8077e78e17f5e3c5294dfa2d0a53b39f35b9ce945c7f9
data/raw/iss_daily/BR/BRJ4.csv,218,2584ad9435eeda30214b1a92fec1d157d254936081b6d7a141286d12e8914c95
data/raw/iss_daily/BR/BRJ5.csv,204,5b506ca521023b131eb64323746016e2a47fa6bd359f7d76e1c49491fa54400f
data/raw/iss_daily/BR/BRJ6.csv,241,2e8eb5ae9e30871229280739d3ad90efd89824587266732d98c59c1edd08d6fa
data/raw/iss_daily/BR/BRK0.csv,195,41eae4c9372d5580dab116157a1aa12e0c1a0ace4f788fd30066d997ec34f4eb
data/raw/iss_daily/BR/BRK1.csv,226,df930856f02304b587af424c1d7cd5dbe1effff68344a77b4bf2489de7602aa5
data/raw/iss_daily/BR/BRK2.csv,236,c980b2f8b76963e71825e12457a62de3fcb48587d8d8d78a90f580c80ed55718
data/raw/iss_daily/BR/BRK3.csv,203,da4fb5926189087063d2053dd14881f890e191d637bf6031d1ad061937678f9e
data/raw/iss_daily/BR/BRK4.csv,221,3b71fe2729eef73b11868d706e0c985bfebebef3732543e136ccc24c6e675709
data/raw/iss_daily/BR/BRK5.csv,201,f16b46f8a0d41c9db0282a765a8faea7fb92df1c087b9e7db828ce981e8b76c9
data/raw/iss_daily/BR/BRK6.csv,151,26f356f385cb30de1e1cf40d3cd15e66207f1db07ce40daec57352c1563aac0d
data/raw/iss_daily/BR/BRM0.csv,196,313707d58046cedcef66fe8d2f86979c05e81528294fec0ec961ea80f7afb056
data/raw/iss_daily/BR/BRM1.csv,232,377215ca1e3c623872b05b5cb51d0b1178da2ae7948b9fce584dbe01c0016539
data/raw/iss_daily/BR/BRM2.csv,248,e30143a043fe10d551ccdf8a60243a91ef32ba276baef3faafdb898c92513d5e
data/raw/iss_daily/BR/BRM3.csv,202,26c7691c027bdecf61245421451155e404118c344f4b18383f301ca8bde3976f
data/raw/iss_daily/BR/BRM4.csv,242,359bec9c3d0d12f63d3ad9baea1591e2e8e0c960df5039c8f2e8067ae04d2d4a
